0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\.npmrc
5 silly config load:file:C:\Users\W10\.npmrc
6 silly config load:file:C:\Users\W10\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install rrweb
8 verbose argv "install" "rrweb" "--cache" ".\\.npm-cache" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\.npm-cache\_logs\2026-07-24T15_41_43_210Z-
10 verbose logfile C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\.npm-cache\_logs\2026-07-24T15_41_43_210Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest rrweb@*
15 silly packumentCache full:https://registry.npmjs.org/rrweb cache-miss
16 http cache https://registry.npmjs.org/rrweb 184ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/rrweb set size:388959 disposed:false
18 silly placeDep ROOT rrweb@2.1.1 OK for: metasperu.center@0.0.0 want: *
19 silly fetch manifest @rrweb/types@^2.1.1
20 silly packumentCache full:https://registry.npmjs.org/@rrweb%2ftypes cache-miss
21 silly fetch manifest @rrweb/utils@^2.1.1
22 silly packumentCache full:https://registry.npmjs.org/@rrweb%2futils cache-miss
23 silly fetch manifest @types/css-font-loading-module@0.0.7
24 silly packumentCache full:https://registry.npmjs.org/@types%2fcss-font-loading-module cache-miss
25 silly fetch manifest @xstate/fsm@^1.4.0
26 silly packumentCache full:https://registry.npmjs.org/@xstate%2ffsm cache-miss
27 silly fetch manifest base64-arraybuffer@^1.0.1
28 silly packumentCache full:https://registry.npmjs.org/base64-arraybuffer cache-miss
29 silly fetch manifest mitt@^3.0.0
30 silly packumentCache full:https://registry.npmjs.org/mitt cache-miss
31 silly fetch manifest rrdom@^2.1.1
32 silly packumentCache full:https://registry.npmjs.org/rrdom cache-miss
33 http cache https://registry.npmjs.org/@rrweb%2ftypes 26ms (cache hit)
34 silly packumentCache full:https://registry.npmjs.org/@rrweb%2ftypes set size:58556 disposed:false
35 silly fetch manifest rrweb-snapshot@^2.1.1
36 silly packumentCache full:https://registry.npmjs.org/rrweb-snapshot cache-miss
37 http cache https://registry.npmjs.org/@rrweb%2futils 28ms (cache hit)
38 silly packumentCache full:https://registry.npmjs.org/@rrweb%2futils set size:27459 disposed:false
39 http cache https://registry.npmjs.org/@types%2fcss-font-loading-module 30ms (cache hit)
40 silly packumentCache full:https://registry.npmjs.org/@types%2fcss-font-loading-module set size:29692 disposed:false
41 http cache https://registry.npmjs.org/@xstate%2ffsm 32ms (cache hit)
42 silly packumentCache full:https://registry.npmjs.org/@xstate%2ffsm set size:92583 disposed:false
43 http cache https://registry.npmjs.org/base64-arraybuffer 34ms (cache hit)
44 silly packumentCache full:https://registry.npmjs.org/base64-arraybuffer set size:21740 disposed:false
45 http cache https://registry.npmjs.org/rrdom 36ms (cache hit)
46 silly packumentCache full:https://registry.npmjs.org/rrdom set size:82406 disposed:false
47 http cache https://registry.npmjs.org/mitt 37ms (cache hit)
48 silly packumentCache full:https://registry.npmjs.org/mitt set size:61451 disposed:false
49 http cache https://registry.npmjs.org/rrweb-snapshot 19ms (cache hit)
50 silly packumentCache full:https://registry.npmjs.org/rrweb-snapshot set size:326964 disposed:false
51 silly placeDep ROOT @rrweb/types@2.1.1 OK for: rrweb@2.1.1 want: ^2.1.1
52 silly placeDep ROOT @rrweb/utils@2.1.1 OK for: rrweb@2.1.1 want: ^2.1.1
53 silly placeDep ROOT @types/css-font-loading-module@0.0.7 OK for: rrweb@2.1.1 want: 0.0.7
54 silly placeDep ROOT @xstate/fsm@1.6.5 OK for: rrweb@2.1.1 want: ^1.4.0
55 silly placeDep ROOT base64-arraybuffer@1.0.2 OK for: rrweb@2.1.1 want: ^1.0.1
56 silly placeDep ROOT mitt@3.0.1 OK for: rrweb@2.1.1 want: ^3.0.0
57 silly placeDep ROOT rrdom@2.1.1 OK for: rrweb@2.1.1 want: ^2.1.1
58 silly placeDep ROOT rrweb-snapshot@2.1.1 OK for: rrweb@2.1.1 want: ^2.1.1
59 silly reify mark retired [
59 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@angular\\material-moment-adapter'
114 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@parcel\\watcher-linux-arm64-musl'
114 silly reify ]
115 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@parcel\watcher-linux-arm64-glibc
116 silly reify mark deleted [
116 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@parcel\\watcher-linux-arm64-glibc'
116 silly reify ]
117 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@parcel\watcher-linux-arm-musl
118 silly reify mark deleted [
118 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@parcel\\watcher-linux-arm-musl'
118 silly reify ]
119 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@parcel\watcher-linux-arm-glibc
120 silly reify mark deleted [
120 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@parcel\\watcher-linux-arm-glibc'
120 silly reify ]
121 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@parcel\watcher-freebsd-x64
122 silly reify mark deleted [
122 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@parcel\\watcher-freebsd-x64'
122 silly reify ]
123 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@parcel\watcher-darwin-x64
124 silly reify mark deleted [
124 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@parcel\\watcher-darwin-x64'
124 silly reify ]
125 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@parcel\watcher-darwin-arm64
126 silly reify mark deleted [
126 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@parcel\\watcher-darwin-arm64'
126 silly reify ]
127 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@parcel\watcher-android-arm64
128 silly reify mark deleted [
128 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@parcel\\watcher-android-arm64'
128 silly reify ]
129 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@napi-rs\nice-win32-ia32-msvc
130 silly reify mark deleted [
130 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@napi-rs\\nice-win32-ia32-msvc'
130 silly reify ]
131 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@napi-rs\nice-win32-arm64-msvc
132 silly reify mark deleted [
132 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@napi-rs\\nice-win32-arm64-msvc'
132 silly reify ]
133 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@napi-rs\nice-openharmony-arm64
134 silly reify mark deleted [
134 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@napi-rs\\nice-openharmony-arm64'
134 silly reify ]
135 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@napi-rs\nice-linux-x64-musl
136 silly reify mark deleted [
136 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@napi-rs\\nice-linux-x64-musl'
136 silly reify ]
137 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@napi-rs\nice-linux-x64-gnu
138 silly reify mark deleted [
138 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@napi-rs\\nice-linux-x64-gnu'
138 silly reify ]
139 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@napi-rs\nice-linux-s390x-gnu
140 silly reify mark deleted [
140 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@napi-rs\\nice-linux-s390x-gnu'
140 silly reify ]
141 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@napi-rs\nice-linux-riscv64-gnu
142 silly reify mark deleted [
142 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@napi-rs\\nice-linux-riscv64-gnu'
142 silly reify ]
143 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@napi-rs\nice-linux-ppc64-gnu
144 silly reify mark deleted [
144 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@napi-rs\\nice-linux-ppc64-gnu'
144 silly reify ]
145 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@napi-rs\nice-linux-arm64-musl
146 silly reify mark deleted [
146 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@napi-rs\\nice-linux-arm64-musl'
146 silly reify ]
147 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@napi-rs\nice-linux-arm64-gnu
148 silly reify mark deleted [
148 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@napi-rs\\nice-linux-arm64-gnu'
148 silly reify ]
149 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@napi-rs\nice-linux-arm-gnueabihf
150 silly reify mark deleted [
150 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@napi-rs\\nice-linux-arm-gnueabihf'
150 silly reify ]
151 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@napi-rs\nice-freebsd-x64
152 silly reify mark deleted [
152 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@napi-rs\\nice-freebsd-x64'
152 silly reify ]
153 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@napi-rs\nice-darwin-x64
154 silly reify mark deleted [
154 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@napi-rs\\nice-darwin-x64'
154 silly reify ]
155 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@napi-rs\nice-darwin-arm64
156 silly reify mark deleted [
156 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@napi-rs\\nice-darwin-arm64'
156 silly reify ]
157 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@napi-rs\nice-android-arm64
158 silly reify mark deleted [
158 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@napi-rs\\nice-android-arm64'
158 silly reify ]
159 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@napi-rs\nice-android-arm-eabi
160 silly reify mark deleted [
160 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@napi-rs\\nice-android-arm-eabi'
160 silly reify ]
161 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@msgpackr-extract\msgpackr-extract-linux-x64
162 silly reify mark deleted [
162 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@msgpackr-extract\\msgpackr-extract-linux-x64'
162 silly reify ]
163 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@msgpackr-extract\msgpackr-extract-linux-arm64
164 silly reify mark deleted [
164 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@msgpackr-extract\\msgpackr-extract-linux-arm64'
164 silly reify ]
165 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@msgpackr-extract\msgpackr-extract-linux-arm
166 silly reify mark deleted [
166 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@msgpackr-extract\\msgpackr-extract-linux-arm'
166 silly reify ]
167 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@msgpackr-extract\msgpackr-extract-darwin-x64
168 silly reify mark deleted [
168 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@msgpackr-extract\\msgpackr-extract-darwin-x64'
168 silly reify ]
169 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@msgpackr-extract\msgpackr-extract-darwin-arm64
170 silly reify mark deleted [
170 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@msgpackr-extract\\msgpackr-extract-darwin-arm64'
170 silly reify ]
171 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@lmdb\lmdb-win32-arm64
172 silly reify mark deleted [
172 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@lmdb\\lmdb-win32-arm64'
172 silly reify ]
173 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@lmdb\lmdb-linux-x64
174 silly reify mark deleted [
174 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@lmdb\\lmdb-linux-x64'
174 silly reify ]
175 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@lmdb\lmdb-linux-arm64
176 silly reify mark deleted [
176 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@lmdb\\lmdb-linux-arm64'
176 silly reify ]
177 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@lmdb\lmdb-linux-arm
178 silly reify mark deleted [
178 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@lmdb\\lmdb-linux-arm'
178 silly reify ]
179 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@lmdb\lmdb-darwin-x64
180 silly reify mark deleted [
180 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@lmdb\\lmdb-darwin-x64'
180 silly reify ]
181 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@lmdb\lmdb-darwin-arm64
182 silly reify mark deleted [
182 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@lmdb\\lmdb-darwin-arm64'
182 silly reify ]
183 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@esbuild\win32-ia32
184 silly reify mark deleted [
184 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@esbuild\\win32-ia32'
184 silly reify ]
185 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@esbuild\win32-arm64
186 silly reify mark deleted [
186 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@esbuild\\win32-arm64'
186 silly reify ]
187 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@esbuild\sunos-x64
188 silly reify mark deleted [
188 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@esbuild\\sunos-x64'
188 silly reify ]
189 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@esbuild\openharmony-arm64
190 silly reify mark deleted [
190 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@esbuild\\openharmony-arm64'
190 silly reify ]
191 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@esbuild\openbsd-x64
192 silly reify mark deleted [
192 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@esbuild\\openbsd-x64'
192 silly reify ]
193 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@esbuild\openbsd-arm64
194 silly reify mark deleted [
194 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@esbuild\\openbsd-arm64'
194 silly reify ]
195 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@esbuild\netbsd-x64
196 silly reify mark deleted [
196 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@esbuild\\netbsd-x64'
196 silly reify ]
197 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@esbuild\netbsd-arm64
198 silly reify mark deleted [
198 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@esbuild\\netbsd-arm64'
198 silly reify ]
199 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@esbuild\linux-x64
200 silly reify mark deleted [
200 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@esbuild\\linux-x64'
200 silly reify ]
201 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@esbuild\linux-s390x
202 silly reify mark deleted [
202 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@esbuild\\linux-s390x'
202 silly reify ]
203 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@esbuild\linux-riscv64
204 silly reify mark deleted [
204 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@esbuild\\linux-riscv64'
204 silly reify ]
205 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@esbuild\linux-ppc64
206 silly reify mark deleted [
206 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@esbuild\\linux-ppc64'
206 silly reify ]
207 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@esbuild\linux-mips64el
208 silly reify mark deleted [
208 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@esbuild\\linux-mips64el'
208 silly reify ]
209 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@esbuild\linux-loong64
210 silly reify mark deleted [
210 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@esbuild\\linux-loong64'
210 silly reify ]
211 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@esbuild\linux-ia32
212 silly reify mark deleted [
212 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@esbuild\\linux-ia32'
212 silly reify ]
213 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@esbuild\linux-arm64
214 silly reify mark deleted [
214 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@esbuild\\linux-arm64'
214 silly reify ]
215 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@esbuild\linux-arm
216 silly reify mark deleted [
216 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@esbuild\\linux-arm'
216 silly reify ]
217 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@esbuild\freebsd-x64
218 silly reify mark deleted [
218 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@esbuild\\freebsd-x64'
218 silly reify ]
219 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@esbuild\freebsd-arm64
220 silly reify mark deleted [
220 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@esbuild\\freebsd-arm64'
220 silly reify ]
221 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@esbuild\darwin-x64
222 silly reify mark deleted [
222 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@esbuild\\darwin-x64'
222 silly reify ]
223 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@esbuild\darwin-arm64
224 silly reify mark deleted [
224 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@esbuild\\darwin-arm64'
224 silly reify ]
225 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@esbuild\android-x64
226 silly reify mark deleted [
226 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@esbuild\\android-x64'
226 silly reify ]
227 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@esbuild\android-arm64
228 silly reify mark deleted [
228 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@esbuild\\android-arm64'
228 silly reify ]
229 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@esbuild\android-arm
230 silly reify mark deleted [
230 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@esbuild\\android-arm'
230 silly reify ]
231 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@esbuild\aix-ppc64
232 silly reify mark deleted [
232 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@esbuild\\aix-ppc64'
232 silly reify ]
233 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@stencil\core\node_modules\@rollup\rollup-win32-arm64-msvc
234 silly reify mark deleted [
234 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@stencil\\core\\node_modules\\@rollup\\rollup-win32-arm64-msvc'
234 silly reify ]
235 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@stencil\core\node_modules\@rollup\rollup-linux-x64-musl
236 silly reify mark deleted [
236 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@stencil\\core\\node_modules\\@rollup\\rollup-linux-x64-musl'
236 silly reify ]
237 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@stencil\core\node_modules\@rollup\rollup-linux-x64-gnu
238 silly reify mark deleted [
238 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@stencil\\core\\node_modules\\@rollup\\rollup-linux-x64-gnu'
238 silly reify ]
239 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@stencil\core\node_modules\@rollup\rollup-linux-arm64-musl
240 silly reify mark deleted [
240 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@stencil\\core\\node_modules\\@rollup\\rollup-linux-arm64-musl'
240 silly reify ]
241 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@stencil\core\node_modules\@rollup\rollup-linux-arm64-gnu
242 silly reify mark deleted [
242 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@stencil\\core\\node_modules\\@rollup\\rollup-linux-arm64-gnu'
242 silly reify ]
243 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@stencil\core\node_modules\@rollup\rollup-darwin-x64
244 silly reify mark deleted [
244 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@stencil\\core\\node_modules\\@rollup\\rollup-darwin-x64'
244 silly reify ]
245 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@stencil\core\node_modules\@rollup\rollup-darwin-arm64
246 silly reify mark deleted [
246 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@stencil\\core\\node_modules\\@rollup\\rollup-darwin-arm64'
246 silly reify ]
247 http cache mitt@https://registry.npmjs.org/mitt/-/mitt-3.0.1.tgz 0ms (cache hit)
248 http cache rrweb-snapshot@https://registry.npmjs.org/rrweb-snapshot/-/rrweb-snapshot-2.1.1.tgz 0ms (cache hit)
249 http cache rrdom@https://registry.npmjs.org/rrdom/-/rrdom-2.1.1.tgz 0ms (cache hit)
